True,S,1,RSXM,100.248073073554,,,2,LIMIT,0,522,,0,6/3/2013 8:14:26 PM
True,B,1,RSXM,109.872032842683,,,3,LIMIT,0,406,,0,6/3/2013 8:14:27 PM
True,B,1,RSXM,93.1168799252796,,,4,LIMIT,0,908,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,93.0591865761766,,,5,MARKET,0,556,,0,6/3/2013 8:14:27 PM
True,B,1,RSXM,115.873152318243,,,6,LIMIT,0,870,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,90.5769194438007,,,7,MARKET,0,588,,0,6/3/2013 8:14:27 PM
True,B,1,RSXM,99.3576879375531,,,8,STOP,0,181,,0,6/3/2013 8:14:27 PM
True,B,1,RSXM,104.294699642627,,,9,STOP,0,454,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,76.5031795194507,,,10,LIMIT,0,736,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,113.252662253775,,,11,LIMIT,0,377,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,102.001726424447,,,12,LIMIT,0,348,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,102.373116189571,,,13,LIMIT,0,209,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,82.3355045421911,,,14,LIMIT,0,172,,0,6/3/2013 8:14:27 PM
True,B,1,RSXM,94.7018970573965,,,15,MARKET,0,844,,0,6/3/2013 8:14:27 PM
True,S,1,RSXM,101.999623029652,,,16,LIMIT,0,590,,0,6/3/2013 8:14:28 PM
True,B,1,RSXM,80.7288795772617,,,17,MARKET,0,943,,0,6/3/2013 8:14:28 PM
True,S,1,RSXM,97.2990806976418,,,18,LIMIT,0,220,,0,6/3/2013 8:14:28 PM
True,B,1,RSXM,98.2601491473241,,,19,LIMIT,0,616,,0,6/3/2013 8:14:28 PM
True,S,1,RSXM,97.1022129386038,,,20,LIMIT,0,480,,0,6/3/2013 8:14:28 PM
True,S,1,RSXM,98.001189804892,,,21,LIMIT,0,747,,0,6/3/2013 8:14:28 PM
True,S,1,RSXM,95.0591170179673,,,22,LIMIT,0,41,,0,6/3/2013 8:14:28 PM
True,S,1,RSXM,104.058125978876,,,23,LIMIT,0,1,,0,6/3/2013 8:14:28 PM
True,B,1,RSXM,101.906171766306,,,24,LIMIT,0,432,,0,6/3/2013 8:14:28 PM
True,S,1,RSXM,124.15513120116,,,25,LIMIT,0,627,,0,6/3/2013 8:14:28 PM
True,B,1,RSXM,78.9478675337108,,,26,LIMIT,0,748,,0,6/3/2013 8:14:29 PM
True,B,1,RSXM,97.5145640773385,,,27,LIMIT,0,985,,0,6/3/2013 8:14:29 PM
True,B,1,RSXM,85.2224648946276,,,28,STOP,0,850,,0,6/3/2013 8:14:29 PM
True,S,1,RSXM,97.3259755440946,,,29,MARKET,0,990,,0,6/3/2013 8:14:29 PM
True,S,1,RSXM,85.8010556035599,,,30,LIMIT,0,725,,0,6/3/2013 8:14:29 PM
True,S,1,RSXM,95.8398514089852,,,31,MARKET,0,182,,0,6/3/2013 8:14:29 PM
True,B,1,RSXM,92.6977864030345,,,32,LIMIT,0,778,,0,6/3/2013 8:14:29 PM
True,B,1,RSXM,94.5366856694905,,,33,LIMIT,0,56,,0,6/3/2013 8:14:29 PM
True,S,1,RSXM,105.688105623259,,,34,LIMIT,0,735,,0,6/3/2013 8:14:29 PM
True,B,1,RSXM,85.5261559809951,,,35,LIMIT,0,199,,0,6/3/2013 8:14:29 PM
True,B,1,RSXM,95.0878225966444,,,36,LIMIT,0,488,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,109.666586636747,,,37,STOP,0,189,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,95.8459008454963,,,38,STOP,0,863,,0,6/3/2013 8:14:30 PM
True,B,1,RSXM,97.5187887518023,,,39,STOP,0,506,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,95.4819353568868,,,40,LIMIT,0,576,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,103.933351399854,,,41,MARKET,0,601,,0,6/3/2013 8:14:30 PM
True,B,1,RSXM,97.0740128927832,,,42,LIMIT,0,452,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,100.908853688332,,,43,LIMIT,0,178,,0,6/3/2013 8:14:30 PM
True,B,1,RSXM,92.8307487506774,,,44,LIMIT,0,731,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,100.427452964574,,,45,STOP,0,958,,0,6/3/2013 8:14:30 PM
True,S,1,RSXM,96.6013347253092,,,46,LIMIT,0,770,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,94.4967021305706,,,47,STOP,0,573,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,110.208999055445,,,48,MARKET,0,450,,0,6/3/2013 8:14:31 PM
True,S,1,RSXM,99.7141494636131,,,49,LIMIT,0,270,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,106.43970690393,,,50,STOP,0,132,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,92.3310872612974,,,51,LIMIT,0,372,,0,6/3/2013 8:14:31 PM
True,S,1,RSXM,101.961681285033,,,52,LIMIT,0,771,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,104.553731192741,,,53,MARKET,0,174,,0,6/3/2013 8:14:31 PM
True,S,1,RSXM,85.8367938364518,,,54,MARKET,0,234,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,104.335534838096,,,55,LIMIT,0,651,,0,6/3/2013 8:14:31 PM
True,B,1,RSXM,102.554071477303,,,56,MARKET,0,253,,0,6/3/2013 8:14:32 PM
